北京博爱医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
南昌大学附属口腔医院,专科医院,三级甲等,江西省（38家）,,,,百度地图,,
南昌市传染病医院,专科医院,三级甲等,江西省（38家）,,,,百度地图,,
南昌市第三医院,综合医院,三级甲等,江西省（38家）,,,,百度地图,,
南昌市第一医院,综合医院,三级甲等,江西省（38家）,,,,百度地图,,
萍乡市第二人民医院,综合医院,三级乙等,江西省（38家）,,,,百度地图,,
萍乡市人民医院,综合医院,三级甲等,江西省（38家）,,,,百度地图,,
上饶市第五人民医院,专科医院,三级甲等,江西省（38家）,,,,百度地图,,
上饶市人民医院,综合医院,三级甲等,江西省（38家）,,,,百度地图,,
湘雅萍矿合作医院（萍矿总医院）,综合医院,三级乙等,江西省（38家）,,,,百度地图,,
新余市人民医院,综合医院,三级甲等,江西省（38家）,,,,百度地图,,
宜春市第三人民医院,专科医院,三级乙等,江西省（38家）,,,,百度地图,,
宜春市人民医院,综合医院,三级甲等,江西省（38家）,,,,百度地图,,
鹰潭市人民医院,综合医院,三级甲等,江西省（38家）,,,,百度地图,,
滨州市人民医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
滨州市中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
滨州医学院附属医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
单县中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
德州市第二人民医院,综合医院,三级未定等,山东省（61家）,,,,百度地图,,
德州市人民医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
东营市第二人民医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
肥城矿业中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
菏泽市立医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
济南市第四人民医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
济南市中心医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
济宁市第一人民医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
济宁医学院附属医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
莱芜钢铁集团有限公司医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
聊城市第二人民医院,综合医院,三级未定等,山东省（61家）,,,,百度地图,,
聊城市第四人民医院,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
聊城市人民医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
临沂市精神卫生中心,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
临沂市人民医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
临沂市胸科医院,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
临沂市沂水中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
青岛大学医学院附属医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
青岛市海慈医疗集团（海慈医院）,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
青岛市胶州中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
青岛市市立医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
青岛市中心医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
青岛市肿瘤医院,专科医院,三级其他,山东省（61家）,,,,百度地图,,
日照市人民医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
荣成市人民医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
山东大学第二医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
山东大学齐鲁医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
山东省口腔医院,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
山东省立医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
山东省千佛山医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
山东省胸科医院,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
山东省眼科医院,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
山东省肿瘤医院,专科医院,三级甲等,山东省（61家）,,,,百度地图,,
胜利油田中心医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
泰安市中心医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
泰山医学院附属医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
滕州市中心人民医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
威海市经济技术开发区医院（威海市精神卫生中心）,专科医院,三级其他,山东省（61家）,,,,百度地图,,
威海市立医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
威海市文登中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
潍坊市人民医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
潍坊市益都中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
潍坊医学院附属医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
新汶矿业集团有限责任公司中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
烟台市莱阳中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
烟台市烟台山医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
烟台毓璜顶医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
兖矿集团有限公司总医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
枣庄矿业集团公司中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
枣庄市立第二医院,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
枣庄市立医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
枣庄市王开传染病医院,专科医院,三级未定等,山东省（61家）,,,,百度地图,,
沾化县人民医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
中国石化集团胜利石油管理局胜利医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
淄博矿业集团有限责任公司中心医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
淄博市第一医院,综合医院,三级乙等,山东省（61家）,,,,百度地图,,
淄博市中心医院,综合医院,三级甲等,山东省（61家）,,,,百度地图,,
安钢集团总医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
安阳市人民医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
安阳市心血管病医院,,三级未定等,河南省（65家）,,,,百度地图,,
安阳市肿瘤医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
河南大学第一附属医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
河南大学淮河医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
河南科技大学第二附属医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
河南科技大学第一附属医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
河南省传染病医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
河南省妇幼保健院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
河南省精神病医院,专科医院,三级甲等,河南省（65家）,,,,百度地图,,
河南省口腔医院,,三级未定等,河南省（65家）,,,,百度地图,,
河南省南阳市第一人民医院,综合医院,三级其他,河南省（65家）,,,,百度地图,,
河南省人民医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
河南省胸科医院,专科医院,三级未定等,河南省（65家）,,,,百度地图,,
河南省肿瘤医院,专科医院,三级甲等,河南省（65家）,,,,百度地图,,
河南石油勘探局职工医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
鹤壁市第一人民医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
黄河三门峡医院,综合医院,三级其他,河南省（65家）,,,,百度地图,,
济源市人民医院,综合医院,三级其他,河南省（65家）,,,,百度地图,,
焦煤中央医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
焦作市第二人民医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
焦作市人民医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
开封市第二人民医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
开封市第一人民医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
开封市儿童医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
洛阳东方医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
洛阳市第三人民医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
洛阳市第五人民医院,专科医院,三级未定等,河南省（65家）,,,,百度地图,,
洛阳市第一人民医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
洛阳市妇女儿童医疗保健中心,专科医院,三级未定等,河南省（65家）,,,,百度地图,,
洛阳市中心医院,,三级甲等,河南省（65家）,,,,百度地图,,
漯河市中心医院,,三级甲等,河南省（65家）,,,,百度地图,,
漯河医学高等专科学校第二附属医院,综合医院,三级其他,河南省（65家）,,,,百度地图,,
南阳南石医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
南阳市第二人民医院,综合医院,三级其他,河南省（65家）,,,,百度地图,,
南阳市中心医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
南阳医学高等专科学校第一附属医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
平顶山市第二人民医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
平顶山市第一人民医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
濮阳市安阳地区医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
濮阳市人民医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
濮阳市油田总医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
三门峡市中心医院,,三级其他,河南省（65家）,,,,百度地图,,
商丘市第一人民医院,综合医院,三级乙等,河南省（65家）,,,,百度地图,,
新乡市第二人民医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
新乡市第一人民医院,综合医院,三级未评,河南省（65家）,,,,百度地图,,
新乡市中心医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
新乡医学院第一附属医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
信阳市中心医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
许昌市中心医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
郑州大学第二附属医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
郑州大学第五附属医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
郑州大学第一附属医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
郑州人民医院,综合医院,三级未定等,河南省（65家）,,,,百度地图,,
郑州市第一人民医院,,三级其他,河南省（65家）,,,,百度地图,,
郑州市儿童医院,综合医院,三级其他,河南省（65家）,,,,百度地图,,
郑州市妇幼保健院,妇幼保健院,三级未评,河南省（65家）,,,,百度地图,,
郑州市心血管病医院,专科医院,三级未定等,河南省（65家）,,,,百度地图,,
郑州市中心医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
中平能化医疗集团总医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
周口市中心医院,综合医院,三级甲等,河南省（65家）,,,,百度地图,,
驻马店市第一人民医院,综合医院,三级其他,河南省（65家）,,,,百度地图,,
驻马店市精神病院,,三级其他,河南省（65家）,,,,百度地图,,
驻马店市中心医院,,三级其他,河南省（65家）,,,,百度地图,,
东风汽车公司总医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
鄂钢医院,综合医院,三级乙等,湖北省（52家）,,,,百度地图,,
鄂州市中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
恩施土家族苗族自治州中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
湖北江汉油田总医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
湖北民族学院附属民大医院,综合医院,三级未定等,湖北省（52家）,,,,百度地图,,
湖北省妇幼保健医院,专科医院,三级甲等,湖北省（52家）,,,,百度地图,,
湖北省黄石市妇幼保健院,专科医院,三级其他,湖北省（52家）,,,,百度地图,,
湖北省新华医院,综合医院,三级乙等,湖北省（52家）,,,,百度地图,,
湖北省中山医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
湖北省中医医院,,三级甲等,湖北省（52家）,,,,百度地图,,
湖北省肿瘤医院,专科医院,三级甲等,湖北省（52家）,,,,百度地图,,
华中科技大学同济医学院附属梨园医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
华中科技大学同济医学院附属同济医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
华中科技大学同济医学院附属协和医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
黄冈市中心医院,专科医院,三级甲等,湖北省（52家）,,,,百度地图,,
黄石市爱康医院,综合医院,三级乙等,湖北省（52家）,,,,百度地图,,
黄石市中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
荆门市第一人民医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
荆州市第一人民医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
荆州市中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
三峡大学仁和医院,综合医院,三级未定等,湖北省（52家）,,,,百度地图,,
十堰市人民医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
十堰市太和医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
随州市中心医院,综合医院,三级乙等,湖北省（52家）,,,,百度地图,,
武汉大学口腔医院,专科医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉大学人民医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉大学中南医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉钢铁（集团）公司职工总医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉钢铁公司第二职工医院,综合医院,三级乙等,湖北省（52家）,,,,百度地图,,
武汉科技大学天佑医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉市第六医院,综合医院,三级未定等,湖北省（52家）,,,,百度地图,,
武汉市第三医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉市妇女儿童医疗保健中心,专科医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉市精神卫生中心,专科医院,三级其他,湖北省（52家）,,,,百度地图,,
武汉市普爱医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉市普仁医院,综合医院,三级乙等,湖北省（52家）,,,,百度地图,,
武汉市医疗救治中心,综合医院,三级其他,湖北省（52家）,,,,百度地图,,
武汉市中西医结合医院,中西医结合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉市中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
武汉亚洲心脏病医院,专科医院,三级未定等,湖北省（52家）,,,,百度地图,,
咸宁市中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
襄阳市第一人民医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
襄阳市中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
襄阳市中医医院,,三级甲等,湖北省（52家）,,,,百度地图,,
孝感市康复医院,专科医院,三级其他,湖北省（52家）,,,,百度地图,,
孝感市中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
宜昌市第二人民医院,综合医院,三级未定等,湖北省（52家）,,,,百度地图,,
宜昌市第一人民医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
宜昌市中心人民医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
长江航运总医院,综合医院,三级乙等,湖北省（52家）,,,,百度地图,,
中国葛洲坝集团中心医院,综合医院,三级甲等,湖北省（52家）,,,,百度地图,,
常德市第一人民医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
郴州市第一人民医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
衡阳市第一人民医院,综合医院,三级其他,湖南省（35家）,,,,百度地图,,
衡阳市中心医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
湖南省儿童医院,专科医院,三级甲等,湖南省（35家）,,,,百度地图,,
湖南省脑科医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
湖南省人民医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
湖南省肿瘤医院,专科医院,三级甲等,湖南省（35家）,,,,百度地图,,
湖南师范大学附属湘东医院,综合医院,三级其他,湖南省（35家）,,,,百度地图,,
湖南旺旺医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
怀化市第三人民医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
怀化市第一人民医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
娄底市中心医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
南华大学附属第二医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
南华大学附属第一医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
南华大学附属南华医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
邵阳市第一人民医院,综合医院,三级乙等,湖南省（35家）,,,,百度地图,,
邵阳市中心医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
湘潭市第一人民医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
湘潭市中心医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
湘西自治州人民医院,综合医院,三级乙等,湖南省（35家）,,,,百度地图,,
益阳市中心医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
永州市中心医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
永州职业技术学院附属医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
岳阳市二人民医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
岳阳市一人民医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
张家界市人民医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
长沙市第三医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
长沙市第四医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
中南大学湘雅二医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
中南大学湘雅三医院,,三级甲等,湖南省（35家）,,,,百度地图,,
中南大学湘雅医院,,三级甲等,湖南省（35家）,,,,百度地图,,
株洲恺德心血管病医院,专科医院,三级未定等,湖南省（35家）,,,,百度地图,,
株洲市三三一医院,综合医院,三级未定等,湖南省（35家）,,,,百度地图,,
株洲市一医院,综合医院,三级甲等,湖南省（35家）,,,,百度地图,,
北京大学深圳医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
潮州市潮州医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
潮州市中心医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
东莞市东华医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
东莞市妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,,,,百度地图,,
东莞市厚街医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
东莞市康华医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
东莞市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
东莞市石龙人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
东莞市太平人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市禅城区中心医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市第二人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市第一人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市高明区人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市南海区妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市南海区人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市三水区人民医院,综合医院,三级乙等,广东省（102家）,,,,百度地图,,
佛山市顺德区第一人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
佛山市顺德区妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,,,,百度地图,,
高州市人民医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
广东省第二人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广东省妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,,,,百度地图,,
广东省口腔医院,专科医院,三级未定等,广东省（102家）,,,,百度地图,,
广东省农垦中心医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广东省人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广东药学院附属第一医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广东医学院附属医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广州市第八人民医院,专科医院,三级未定等,广东省（102家）,,,,百度地图,,
广州市第十二人民医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
广州市第一人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广州市番禺区中心医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广州市妇女儿童医疗中心,专科医院,三级甲等,广东省（102家）,,,,百度地图,,
广州市复大医疗投资管理有限公司复大肿瘤医院,专科医院,三级未定等,广东省（102家）,,,,百度地图,,
广州市红十字会医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广州市花都区人民医院,综合医院,三级乙等,广东省（102家）,,,,百度地图,,
广州市精神病医院,专科医院,三级甲等,广东省（102家）,,,,百度地图,,
广州市胸科医院,专科医院,三级未定等,广东省（102家）,,,,百度地图,,
广州医科大学附属第二医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广州医科大学附属第三医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广州医科大学附属第一医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
广州医学院附属肿瘤医院,专科医院,三级未定等,广东省（102家）,,,,百度地图,,
广州医学院口腔医院,专科医院,三级未定等,广东省（102家）,,,,百度地图,,
河源市人民医院,综合医院,三级乙等,广东省（102家）,,,,百度地图,,
惠州市第三人民医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
惠州市第一人民医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
惠州市中心人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
暨南大学附属第一医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
江门市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
江门市中心医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
揭阳市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
开平市中心医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
罗定市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
茂名市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
梅州市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
南方医科大学第三附属医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
南方医科大学南方医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
南方医科大学珠江医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
普宁华侨医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
普宁市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
清远市人民医院,综合医院,三级甲等,广东省（102家）,,,,百度地图,,
汕头潮南民生医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
汕头大学 香港中文大学联合汕头国际眼科中心,专科医院,三级未定等,广东省（102家）,,,,百度地图,,
汕头大学医学院第二附属医院,综合医院,三级未定等,广东省（102家）,,,,百度地图,,
