北京博爱医院,综合医院,三级甲等,北京市（42家）,北京市,北京市北京市丰台区角门北路10,010-67563322;010-89628698,百度地图,116.378262,39.849329
平顶山市第二人民医院,综合医院,三级未定等,河南省（65家）,河南省,河南省平顶山市新华区曙光街49号,0375-4975120;0375-4975013,百度地图,113.295189,33.731966
平顶山市第一人民医院,综合医院,三级甲等,河南省（65家）,河南省,河南省平顶山市卫东区优越路117号,0375-3399573;0375-3399023;0375-3399021,百度地图,113.316317,33.74021
濮阳市安阳地区医院,综合医院,三级甲等,河南省（65家）,河南省,河南省安阳市北关区灯塔路260号,0372-5108915,百度地图,114.358747,36.107612
濮阳市人民医院,综合医院,三级甲等,河南省（65家）,河南省,河南省濮阳市华龙区胜利中路252号,0393-6162004;0393-4402004,百度地图,115.027446,35.76671
濮阳市油田总医院,综合医院,三级甲等,河南省（65家）,河南省,河南省濮阳市华龙区大庆路124号,0393-4820120;0393-4821096,百度地图,115.074249,35.771792
三门峡市中心医院,,三级其他,河南省（65家）,河南省,河南省三门峡市湖滨区崤山中路,0398-2933151;0398-2851752,百度地图,111.18892,34.776603
商丘市第一人民医院,综合医院,三级乙等,河南省（65家）,河南省,河南省商丘市睢阳区凯旋南路292号(近北海路),0370-3255630;0370-3255757;0370-3255637,百度地图,115.623307,34.395597
新乡市第二人民医院,综合医院,三级未定等,河南省（65家）,河南省,河南省新乡市牧野区宏力大道中389号,0373-2050120;0373-2059474,百度地图,113.87886,35.315935
新乡市第一人民医院,综合医院,三级未评,河南省（65家）,河南省,河南省新乡市卫滨区一横街63号,0373-2040120;0373-2030120,百度地图,113.868376,35.30704
新乡市中心医院,综合医院,三级甲等,河南省（65家）,河南省,河南省新乡市卫滨区金穗大道56号(近解放大道),0373-3530300;0373-2048907,百度地图,113.865587,35.297138
新乡医学院第一附属医院,综合医院,三级甲等,河南省（65家）,河南省,河南省新乡市卫辉市健康路88号,0373-4402200;13803800007,百度地图,114.060927,35.411401
信阳市中心医院,综合医院,三级未定等,河南省（65家）,河南省,河南省信阳市浉河区四一路1号,0376-6251881;0376-6251502,百度地图,114.075366,32.126572
许昌市中心医院,综合医院,三级未定等,河南省（65家）,河南省,河南省许昌市魏都区华佗路30号,0374-3353036;0374-3353008;0374-3314927,百度地图,113.810429,34.030363
郑州大学第二附属医院,综合医院,三级未定等,河南省（65家）,河南省,河南省郑州市金水区经八路2号,0371-63974787;0371-60260061,百度地图,113.670288,34.7661
郑州大学第五附属医院,综合医院,三级甲等,河南省（65家）,河南省,河南省郑州市二七区康复前街3号,0371-68326487;0371-68185120,百度地图,113.651673,34.743464
郑州大学第一附属医院,综合医院,三级甲等,河南省（65家）,河南省,河南省郑州市二七区建设东路1号,0371-66913114;0371-67966114,百度地图,113.646073,34.752872
郑州市第一人民医院,,三级其他,河南省（65家）,河南省,河南省郑州市管城回族区东大街56号,0371-66322114;0371-66333120,百度地图,113.684493,34.749821
郑州市妇幼保健院,妇幼保健院,三级未评,河南省（65家）,河南省,河南省郑州市金水区金水路41号,0371-63881854;0371-63881636;18738120755,百度地图,113.652568,34.764752
郑州市中心医院,综合医院,三级甲等,河南省（65家）,河南省,河南省郑州市中原区桐柏北路195号,0371-67690111;0371-67690120;0371-67690000,百度地图,113.61229,34.750303
周口市中心医院,综合医院,三级甲等,河南省（65家）,河南省,河南省周口市川汇区人民路东26号,0394-8269178;0394-8222893,百度地图,114.664576,33.621757
驻马店市第一人民医院,综合医院,三级其他,河南省（65家）,河南省,河南省驻马店市驿城区健康路1号,0396-2929212;0396-2929219,百度地图,114.03524,32.974596
驻马店市精神病院,,三级其他,河南省（65家）,河南省,河南省驻马店市驿城区雪松路51号,0396-2826117;0396-3826008,百度地图,114.067011,32.988592
驻马店市中心医院,,三级其他,河南省（65家）,河南省,河南省驻马店市驿城区中华路747号,0396-2926207;0396-2726190,百度地图,114.023292,32.971778
东风汽车公司总医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省十堰市张湾区大岭路16号,0719-8221120;0719-8222921,百度地图,110.772174,32.652733
鄂钢医院,综合医院,三级乙等,湖北省（52家）,湖北省,湖北省鄂州市鄂城区建设西街11号,0711-3232091;0711-3232120,百度地图,114.879369,30.407733
鄂州市中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省鄂州市鄂城区文星大道9号,0711-3222091;0711-3221147,百度地图,114.882837,30.397992
恩施土家族苗族自治州中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省恩施土家族苗族自治州恩施市舞阳大道158号,0718-8222760;0718-8251850,百度地图,109.491284,30.276436
湖北江汉油田总医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省潜江市潜江市广华办事处安康路3号,0728-6502921;0728-6503497,百度地图,112.699593,30.438293
湖北民族学院附属民大医院,综合医院,三级未定等,湖北省（52家）,湖北省,湖北省恩施土家族苗族自治州恩施市五峰山路2号,0718-8224193,百度地图,109.500608,30.2821
湖北省妇幼保健医院,专科医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市洪山区武珞路745号,027-87169200;027-87648922;027-87884730,百度地图,114.352398,30.527891
湖北省黄石市妇幼保健院,专科医院,三级其他,湖北省（52家）,湖北省,湖北省黄石市下陆区桂林南路9号,0714-6351992;0714-6351882,百度地图,115.035414,30.195878
湖北省新华医院,综合医院,三级乙等,湖北省（52家）,湖北省,湖北省武汉市江汉区菱角湖路11号(原汉口新天门墩5-6号,图书大世界旁湖北省新华医院内),027-65600946,百度地图,114.273507,30.607725
湖北省中山医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市硚口区中山大道26号,027-83745741;027-83743096;027-83745674,百度地图,114.254361,30.569068
湖北省中医医院,,三级甲等,湖北省（52家）,湖北省,湖北省武汉市洪山区珞喻路856号(光谷广场前行100米),027-87748001,百度地图,114.407765,30.506942
湖北省肿瘤医院,专科医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市洪山区卓刀泉南路116号,027-87670138;027-87670078;4007508120,百度地图,114.364732,30.500248
华中科技大学同济医学院附属梨园医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市武昌区沿湖大道39号,027-86793057;027-86793043,百度地图,114.378588,30.582109
华中科技大学同济医学院附属同济医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市硚口区解放大道1095号,027-83662688,百度地图,114.2603,30.579463
华中科技大学同济医学院附属协和医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市江汉区汉口解放大道1277号,027-85726754;027-85726300;027-85726114,百度地图,114.274756,30.58406
黄冈市中心医院,专科医院,三级甲等,湖北省（52家）,湖北省,湖北省黄冈市黄州区考棚街11号,0713-8353393;0713-8625119,百度地图,114.874804,30.44599
黄石市中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省黄石市黄石港区天津路141号,0714-6266755;0714-6257352;0714-3189999,百度地图,115.084574,30.212894
荆门市第一人民医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省荆门市东宝区象山大道67号,0724-2305811,百度地图,112.198131,31.028914
荆州市第一人民医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省荆州市沙市区航空路8号,0716-8214001;0716-8111888;0716-8113707,百度地图,112.259354,30.309393
荆州市中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省荆州市荆州区人民路1号,0716-8459999;0716-8437752;0716-8881888,百度地图,112.193513,30.353757
三峡大学仁和医院,综合医院,三级未定等,湖北省（52家）,湖北省,湖北省宜昌市伍家岗区夷陵大道410号,0717-6551829;0717-6551228;0717-6553992,百度地图,111.352499,30.644098
十堰市人民医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省十堰市茅箭区朝阳中路39号,0719-8637000;0719-8637222,百度地图,110.781264,32.644399
十堰市太和医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省十堰市茅箭区人民南路32号,0719-8801880;0719-8801533,百度地图,110.779703,32.622483
随州市中心医院,综合医院,三级乙等,湖北省（52家）,湖北省,湖北省随州市曾都区龙门街60号,0722-3222805;0722-3252217;0722-3224288,百度地图,113.3758,31.708521
武汉大学口腔医院,专科医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市洪山区珞喻路237号,027-87686110;027-87877870,百度地图,114.366321,30.522382
武汉大学人民医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市武昌区八一路299号,027-68761407;027-68766391,百度地图,114.364066,30.533467
武汉大学中南医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市武昌区东湖路169号,027-67813167;027-67812888;027-67812999,百度地图,114.353478,30.55346
武汉钢铁（集团）公司职工总医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市青山区冶金大道29号,027-86487354;027-86487380,百度地图,114.403498,30.631918
武汉科技大学天佑医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市武昌区丁字桥涂家岭9号,027-87896186;027-87121589,百度地图,114.326744,30.524628
武汉市第六医院,综合医院,三级未定等,湖北省（52家）,湖北省,湖北省武汉市江岸区香港路168号,027-82426502;027-82419006,百度地图,114.29045,30.600037
武汉市第三医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市武昌区彭刘杨路241号,027-88850381;027-88843447,百度地图,114.302728,30.540548
武汉市妇女儿童医疗保健中心,专科医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市江岸区香港路100号,027-82433116;027-82433350;027-82433163,百度地图,114.288049,30.603644
武汉市医疗救治中心,综合医院,三级其他,湖北省（52家）,湖北省,湖北省武汉市东西湖区银潭路1号,027-86465341,百度地图,114.286305,30.666398
武汉市中西医结合医院,中西医结合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市硚口区中山大道215号,027-85860666;027-85416980;027-85332427,百度地图,114.272283,30.572172
武汉市中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省武汉市江岸区胜利街26号,027-82811080;027-82811441,百度地图,114.295012,30.581254
武汉亚洲心脏病医院,专科医院,三级未定等,湖北省（52家）,湖北省,湖北省武汉市江汉区京汉大道753号,027-65796888,百度地图,114.282205,30.583137
咸宁市中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省咸宁市咸安区金桂路228号,0715-8896013,百度地图,114.319194,29.856423
襄阳市第一人民医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省襄阳市樊城区解放路15号,0710-3420018;0710-3420098;0710-3420196,百度地图,112.149376,32.033185
襄阳市中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省襄阳市襄城区荆州街14号,0710-3520081,百度地图,112.154809,32.018771
襄阳市中医医院,,三级甲等,湖北省（52家）,湖北省,湖北省襄阳市樊城区长征路24号,0710-3440874;0710-3366120,百度地图,112.155694,32.047447
孝感市康复医院,专科医院,三级其他,湖北省（52家）,湖北省,湖北省孝感市孝南区澴川路99号,0712-2366926,百度地图,113.926838,30.895158
孝感市中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省孝感市孝南区广场路6号,0712-2823258;0712-2853009,百度地图,113.911881,30.928663
宜昌市第二人民医院,综合医院,三级未定等,湖北省（52家）,湖北省,湖北省宜昌市西陵区西陵一路21号,0717-6736118;0717-6732402,百度地图,111.284732,30.703528
宜昌市第一人民医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省宜昌市西陵区湖堤街4号,0717-6222800;0717-6223867,百度地图,111.288989,30.694949
宜昌市中心人民医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省宜昌市伍家岗区夷陵大道183号,0717-6496666;0717-6483495;0717-6486947,百度地图,111.306839,30.68453
长江航运总医院,综合医院,三级乙等,湖北省（52家）,湖北省,湖北省武汉市江岸区惠济路5号,027-82426436;027-82423456,百度地图,114.287114,30.606322
中国葛洲坝集团中心医院,综合医院,三级甲等,湖北省（52家）,湖北省,湖北省宜昌市西陵区樵湖一路60号,0717-6712888;0717-6714999,百度地图,111.286214,30.718807
常德市第一人民医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省常德市武陵区人民路818号,0736-7788113;0736-7788110;0736-7788835,百度地图,111.708747,29.019115
郴州市第一人民医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省郴州市北湖区人民路街道罗家井102,0735-2343605,百度地图,113.034348,25.788819
衡阳市第一人民医院,综合医院,三级其他,湖南省（35家）,湖南省,湖南省衡阳市珠晖区湖北路36号,0734-2523777;0734-8345120;0734-2523257,百度地图,112.625673,26.892108
衡阳市中心医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省衡阳市雁峰区雁城路12号,0734-8275763;0734-8275760,百度地图,112.615287,26.890362
湖南省儿童医院,专科医院,三级甲等,湖南省（35家）,湖南省,湖南省长沙市雨花区梓园路86号,0731-85600908;0731-85600965,百度地图,112.989218,28.173859
湖南省脑科医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省长沙市雨花区芙蓉中路三段427号,0731-85227069;0731-85232209,百度地图,112.985831,28.155228
湖南省人民医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省长沙市芙蓉区解放西路61号,0731-82278120;0731-83929140,百度地图,112.98194,28.190399
湖南省肿瘤医院,专科医院,三级甲等,湖南省（35家）,湖南省,湖南省长沙市岳麓区桐梓坡路283号,0731-89762900;0731-88651900;0731-88651812,百度地图,112.937765,28.215154
湖南师范大学附属湘东医院,综合医院,三级其他,湖南省（35家）,湖南省,湖南省株洲市醴陵市大桥北路2号,0731-23222356;0731-23227127,百度地图,113.505296,27.659965
湖南旺旺医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省长沙市芙蓉区人民东路318号,0731-82775411;0731-82775120,百度地图,113.032403,28.183083
怀化市第三人民医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省怀化市鹤城区榆市路231号,0745-2222222;0745-2232369,百度地图,109.963242,27.543315
怀化市第一人民医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省怀化市鹤城区锦溪南路144号,0745-2383699;0745-2388999;0745-2382411,百度地图,109.996779,27.543869
娄底市中心医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省娄底市娄星区长青街51号,0738-8527000;0738-8313848;0738-8527222,百度地图,112.016172,27.731891
南华大学附属第二医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省衡阳市石鼓区解放大道35号,0734-8288067;0734-8288080;0734-8221577,百度地图,112.611261,26.897355
南华大学附属第一医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省衡阳市石鼓区船山路69号,0734-8279058;0734-8279008,百度地图,112.601398,26.901793
南华大学附属南华医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省衡阳市珠晖区东风路336号,0734-8358018;0734-8358025,百度地图,112.658268,26.869195
邵阳市第一人民医院,综合医院,三级乙等,湖南省（35家）,湖南省,湖南省邵阳市双清区通衡街39号,0739-5255555;0739-5011880,百度地图,111.478212,27.236804
邵阳市中心医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省邵阳市大祥区红旗路乾元巷36号,0739-5328355;0739-5323380;0739-5328175,百度地图,111.459969,27.232903
湘潭市第一人民医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省湘潭市岳塘区书院路100号,0731-58669007;0731-58669005,百度地图,112.928409,27.816535
湘潭市中心医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省湘潭市雨湖区和平路120号,0731-58214965;0731-58214998,百度地图,112.91218,27.862552
湘西自治州人民医院,综合医院,三级乙等,湖南省（35家）,湖南省,湖南省湘西土家族苗族自治州吉首市世纪大道与建新路交汇处,0743-8222417;0743-2110060,百度地图,109.689329,28.257288
益阳市中心医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省益阳市赫山区康富北路118号,0737-4205111,百度地图,112.354276,28.570152
永州市中心医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省永州市冷水滩区逸云路396号,0746-8327339,百度地图,111.628771,26.421376
永州职业技术学院附属医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省永州市零陵区南津北路338号,0746-6367169,百度地图,111.633399,26.246899
岳阳市二人民医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省岳阳市岳阳楼区巴陵东路263号,0730-8713730;0730-8713605;0730-8713777,百度地图,113.157922,29.368806
岳阳市一人民医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省岳阳市岳阳楼区东茅岭路39号,0730-8246724;0730-8246701,百度地图,113.111723,29.372748
张家界市人民医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省张家界市永定区古庸路192号,0744-8222270;0744-8227836;0744-8229347,百度地图,110.483575,29.128604
长沙市第三医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省长沙市天心区劳动西路176,0731-85171610;0731-85171604;0731-85171616,百度地图,112.977484,28.175267
长沙市第四医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省长沙市岳麓区麓山路70号,0731-88835975;0731-88850522;0731-88942006,百度地图,112.949814,28.194205
中南大学湘雅二医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省长沙市芙蓉区人民中路139号,0731-85295888;0731-85295555,百度地图,112.993995,28.187931
中南大学湘雅三医院,,三级甲等,湖南省（35家）,湖南省,湖南省长沙市岳麓区桐梓坡路138号,0731-88638888;0731-88618120;0731-88618577,百度地图,112.944823,28.22048
中南大学湘雅医院,,三级甲等,湖南省（35家）,湖南省,湖南省长沙市开福区湘雅路87号,0731-84328888;0731-89753999,百度地图,112.984234,28.212193
株洲恺德心血管病医院,专科医院,三级未定等,湖南省（35家）,湖南省,湖南省株洲市荷塘区恺德路99号,0731-28261942,百度地图,113.161807,27.848576
株洲市三三一医院,综合医院,三级未定等,湖南省（35家）,湖南省,湖南省株洲市芦淞区株董路1398号,0731-28574001;0731-28574003,百度地图,113.182902,27.792371
株洲市一医院,综合医院,三级甲等,湖南省（35家）,湖南省,湖南省株洲市芦淞区车站路128号,0731-28221326,百度地图,113.151600,27.834776
北京大学深圳医院,综合医院,三级甲等,广东省（102家）,广东省,广东省深圳市福田区莲花路1120号,0755-83923333,百度地图,114.049081,22.556352
潮州市潮州医院,综合医院,三级未定等,广东省（102家）,广东省,广东省潮州市湘桥区城新路8号,0768-2262612;0768-2266001,百度地图,116.641059,23.659059
潮州市中心医院,综合医院,三级未定等,广东省（102家）,广东省,广东省潮州市湘桥区环城西路84号,0768-2234848;0768-2224092,百度地图,116.642699,23.666013
东莞市东华医院,综合医院,三级甲等,广东省（102家）,广东省,广东省东莞市东莞市东城东路1号,0769-22676120;0769-22333333,百度地图,113.786275,23.030286
东莞市妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,广东省,广东省东莞市东莞市主山社区振兴路99号,0769-22218045,百度地图,113.793628,23.035131
东莞市厚街医院,综合医院,三级甲等,广东省（102家）,广东省,广东省东莞市东莞市厚街河田大道21号,0769-85588409,百度地图,113.670034,22.932325
东莞市康华医院,综合医院,三级甲等,广东省（102家）,广东省,广东省东莞市东莞市东莞大道1000号,0769-22823333;0769-22823999,百度地图,113.709537,22.971124
东莞市人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省东莞市东莞市新谷涌万道路南3号,0769-22223412;0769-28637333,百度地图,113.700784,23.025211
东莞市石龙人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省东莞市东莞市石龙镇黄洲区祥龙路1号,0769-81368666,百度地图,113.883967,23.11534
东莞市太平人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省东莞市东莞市虎门大道154号,0769-85010257;0769-85010107,百度地图,113.681374,22.820508
佛山市禅城区中心医院,综合医院,三级甲等,广东省（102家）,广东省,广东省佛山市禅城区石湾三友南路3号,0757-82278866;0757-82263333,百度地图,113.08506,23.005524
佛山市第二人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省佛山市禅城区卫国路78号,0757-88032111;0757-88032899;0757-88033333,百度地图,113.119473,23.024644
佛山市第一人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省佛山市禅城区岭南大道北81号,0757-83833633;0757-83163168;0757-83163155,百度地图,113.124654,23.006289
佛山市妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,广东省,广东省佛山市禅城区人民西路11号,0757-82969789;0757-82969399;0757-82969993,百度地图,113.105573,23.032859
佛山市高明区人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省佛山市高明区荷城街道康宁路1号,0757-88825788;0757-88881463,百度地图,112.879049,22.900463
佛山市南海区妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,广东省,广东省佛山市南海区桂平西路6号,0757-86239033;0757-86281123,百度地图,113.159086,23.031719
佛山市南海区人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省佛山市禅城区石湾三友南路3号,0757-82278866;0757-82263333,百度地图,113.08506,23.005524
佛山市顺德区第一人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省佛山市顺德区伦教镇龙洲路,0757-22333098,百度地图,113.243939,22.868868
佛山市顺德区妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,广东省,广东省佛山市顺德区保健路3号,0757-22636983;0757-22663000,百度地图,113.259041,22.831691
高州市人民医院,综合医院,三级未定等,广东省（102家）,广东省,广东省茂名市高州市西关路89号,0668-6664924;0668-6666796,百度地图,110.852541,21.924207
广东省第二人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市海珠区新港中路466号,020-89168120;020-89168338;020-89168066,百度地图,113.333903,23.094451
广东省妇幼保健院,妇幼保健院,三级甲等,广东省（102家）,广东省,广东省广州市番禺区兴南大道521号,020-39151517;020-39151599;020-39151532,百度地图,113.368904,23.017341
广东省口腔医院,专科医院,三级未定等,广东省（102家）,广东省,广东省广州市海珠区江南大道南366号,020-84414802;020-84427034,百度地图,113.27703,23.088986
广东省农垦中心医院,综合医院,三级甲等,广东省（102家）,广东省,广东省湛江市霞山区人民大道中2号,0759-2633667;0759-2633604;0759-2633663,百度地图,110.4013,21.212863
广东省人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市越秀区中山二路106号,020-83827812;020-87663667,百度地图,113.287275,23.125153
广东药学院附属第一医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市越秀区农林下路19号,020-61339399;020-87125637,百度地图,113.295736,23.127295
广州市第八人民医院,专科医院,三级未定等,广东省（102家）,广东省,广东省广州市越秀区东风东路627,020-83800076;020-83838688,百度地图,113.286676,23.131256
广州市第十二人民医院,综合医院,三级未定等,广东省（102家）,广东省,广东省广州市天河区黄埔大道西天强路1号,020-38665841;020-38981288,百度地图,113.318375,23.129024
广州市第一人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市越秀区盘福路1号,020-81048888,百度地图,113.25651,23.131163
广州市番禺区中心医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市番禺区福愉东路8号,020-34858888,百度地图,113.376104,22.910635
广州市妇女儿童医疗中心,专科医院,三级甲等,广东省（102家）,广东省,广东省广州市天河区金穗路9号,020-81886332,百度地图,113.320291,23.124876
广州市复大医疗投资管理有限公司复大肿瘤医院,专科医院,三级未定等,广东省（102家）,广东省,广东省广州市天河区棠下棠德西路2号,020-85659999;020-85669999;020-38993900,百度地图,113.379126,23.133687
广州市红十字会医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市海珠区同福中路396,020-84412233;020-34403616,百度地图,113.261983,23.104648
广州市花都区人民医院,综合医院,三级乙等,广东省（102家）,广东省,广东省广州市花都区新华路48号,020-86832256;020-86838973,百度地图,113.211689,23.373803
广州市精神病医院,专科医院,三级甲等,广东省（102家）,广东省,广东省广州市荔湾区明心路36号,020-81250683;020-81891425,百度地图,113.240241,23.098577
广州市胸科医院,专科医院,三级未定等,广东省（102家）,广东省,广东省广州市越秀区横枝岗路62号,020-83592692;020-83595977,百度地图,113.287986,23.146391
广州医科大学附属第二医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市海珠区昌岗东路250号,020-34152299;020-34152282,百度地图,113.278597,23.089862
广州医科大学附属第三医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市荔湾区多宝路63号,020-81292183,百度地图,113.234189,23.117751
广州医科大学附属第一医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市越秀区沿江西路151号,020-83337862;020-83062114,百度地图,113.262123,23.112643
广州医学院附属肿瘤医院,专科医院,三级未定等,广东省（102家）,广东省,广东省广州市越秀区横枝岗路78号,020-83595032;020-66673666,百度地图,113.293213,23.147434
广州医学院口腔医院,专科医院,三级未定等,广东省（102家）,广东省,广东省广州市荔湾区黄沙大道39号(西城都荟,黄沙水产市场,市一中),020-61359143;020-61359380,百度地图,113.234342,23.112538
河源市人民医院,综合医院,三级乙等,广东省（102家）,广东省,广东省河源市源城区文祥路733号,0762-3185888,百度地图,114.714773,23.774046
惠州市第三人民医院,综合医院,三级未定等,广东省（102家）,广东省,广东省惠州市惠城区学背街1号,0752-2255120;0752-2250422;0752-2359756,百度地图,114.423421,23.088999
惠州市第一人民医院,综合医院,三级未定等,广东省（102家）,广东省,广东省惠州市惠城区三新南路20号,0752-2888120;0752-2883800,百度地图,114.410223,23.113393
惠州市中心人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省惠州市惠城区鹅岭北路41号,0752-2288120;0752-2288288,百度地图,114.398897,23.082313
暨南大学附属第一医院,综合医院,三级甲等,广东省（102家）,广东省,广东省广州市天河区黄埔大道西613号,020-38688066;020-38688888,百度地图,113.350552,23.126178
江门市人民医院,综合医院,三级甲等,广东省（102家）,广东省,广东省江门市蓬江区蓬莱路19号,0750-3333511;0750-3333237,百度地图,113.087816,22.58069
